========================================================================================================================
   PARTIE 1/4 : CONTEXTE ET CARTOGRAPHIE DU SCHEMA
========================================================================================================================

========================================================================================================================
>>> 1. CONTEXTE D'EXECUTION
========================================================================================================================
  Date / heure du rapport............................................. 07/09/2026 17h03
  Utilisateur connecte................................................ MANDENGA
  Schema courant...................................................... FCUBSLIVE
  Base de donnees..................................................... FCUBSDB
  Instance............................................................ FCUBSDB
  Module explore...................................................... MM (operations de marche monetaire)
  Motif application externe........................................... %CALYPSO%

  [1.1 Agences (FBTM_BRANCH)]
    Agence 001........................................................ AKWA BRANCH
    Agence 003........................................................ BONAMOUSSADI BRANCH
    Agence 004........................................................ YAOUNDE INTENDANCE BRANCH
    Agence 005........................................................ BONABERI BRANCH 1
    Agence 006........................................................ MARCHE CENTRAL DLA BRANCH
    Agence 007........................................................ HEAD OFFICE BRANCH 007
    Agence 008........................................................ HIPPODROME YDE 008
    Agence 009........................................................  MOKOLO YAOUNDE BRANCH
    Agence 010........................................................ BAFOUSSAM BRANCH
    Agence 099........................................................ HEAD OFFICE

========================================================================================================================
>>> 2. MODULES FLEXCUBE DECLARES (SMTB_MODULES)
========================================================================================================================
  Objectif : identifier le code exact du module marche monetaire et les
  modules connexes (titres, change, placements) reellement installes.

  +----+----------+--------------------------------------------------+------------+------------+------------+
  | N# | MODULE   | LIBELLE                                          | INSTALLE   | RECORD_STA | AUTH_STAT  |
  | AMOUNT_PREPAID                 | NUMBER       |          0 |         0 | -                  | -                  | -                                      |
  | OVERDUE_INTEREST               | NUMBER       |     38,971 |         1 | 0                  | 0                  | 0                                      |
  +--------------------------------+--------------+------------+-----------+--------------------+--------------------+----------------------------------------+

  [15.1 Contenu integral de LDTB_CONTRACT_CONTROL (verrous de saisie)]
  +----+------------------------+--------------------+--------------------------+--------------------+
  | N# | CONTRACT_REF_NO        | PROCESS_CODE       | ENTRY_BY                 | ENTRY_TIME         |
  +----+------------------------+--------------------+--------------------------+--------------------+
  |  1 | 099OTAP222550001       | LDINIT             | FADILAID0005             | 09/09/2022 19h41   |
  |  2 | 099OTAP222510003       | LDINIT             | FADILAID0005             | 08/09/2022 17h15   |
  |  3 | 099OTAP222510001       | LDINIT             | FADILAID0005             | 08/09/2022 10h02   |
  |  4 | 099OTAP222450004       | LDINIT             | FADILAID0005             | 02/09/2022 11h21   |
  |  5 | 099OTAP222450002       | LDINIT             | FADILAID0005             | 02/09/2022 11h08   |
  |  6 | 099OTAP222360001       | LDINIT             | FADILAID0005             | 24/08/2022 11h50   |
  |  7 | 099OTAP222290004       | LDINIT             | FADILAID0005             | 17/08/2022 14h55   |
  |  8 | 099OTAP222290003       | LDINIT             | FADILAID0005             | 17/08/2022 14h52   |
  |  9 | 099OTAP222290002       | LDINIT             | FADILAID0005             | 17/08/2022 14h50   |
  | 10 | 099MTDB222280003       | LDINIT             | FADILAID0005             | 16/08/2022 09h21   |
  | 11 | 099OTAP222280007       | LDINIT             | FADILAID0005             | 15/08/2022 13h30   |
  | 12 | 099OTAP222280005       | LDINIT             | FADILAID0005             | 15/08/2022 13h25   |
  | 13 | 099OTAP222280003       | LDINIT             | FADILAID0005             | 15/08/2022 13h20   |
  +----+------------------------+--------------------+--------------------------+--------------------+

========================================================================================================================
>>> 16. CYCLE DE VIE DES OPERATIONS MM
========================================================================================================================

  [16.1 Etat du portefeuille a la date du rapport]
  Contrats MM en cours (echeance a venir)............................. 259  43.0 %
  Contrats MM echus................................................... 344  57.0 %
  Encours nominal des contrats MM en cours............................ 650,038,583,333.00  (650,038.58 M)
  Somme PRINCIPAL_OUTSTANDING_BAL des contrats MM..................... 9,800,000,000.00  (9,800.00 M)
  Contrats MM echus avec un encours residuel > 0...................... 0

  [16.2 Renouvellements (rollover)]
  Contrats MM ayant ete renouveles au moins une fois.................. 0
  Contrats MM issus d'un contrat parent............................... 0

  [16.3 ROLLOVER_INDICATOR]
    N................................................................. 603

  [16.4 ROLLOVER_MECHANISM]
    V................................................................. 603

  [16.5 ROLLOVER_METHOD]
    N................................................................. 603

  [16.6 Statut de paiement des liquidations MM (LDTB_CONTRACT_LIQ_SUMMARY)]
    A................................................................. 589
    V................................................................. 1

  [16.7 Composantes liquidees MM (LDTB_CONTRACT_LIQ)]
    PRINCIPAL......................................................... 579
    INT_BT............................................................ 516

  [16.8 Composantes d'interet MM (LDTB_CONTRACT_ICCF_DETAILS)]
    PRINCIPAL......................................................... 596
    INT_BT............................................................ 595
    INT_OB............................................................ 1

  [16.9 Types d'echeance MM (LDTB_CONTRACT_SCHEDULES)]
    P................................................................. 1,206

  [16.10 Echantillon : interets calcules sur 25 contrats MM]
  +----+----------------------+------------+------------+------------+--------------------+----------+--------------------+
  | N# | CONTRACT_REF_NO      | COMPOSANTE | DEBUT      | FIN        |               BASE |     TAUX |           INTERETS |
  +----+----------------------+------------+------------+------------+--------------------+----------+--------------------+
  |  1 | 099OTAP241510003     | INT_BT     | 01/01/2029 | 29/05/2030 |               0.00 |   7.0000 |               0.00 |
  |  2 | 099OTAP241730003     | INT_BT     | 01/01/2029 | 29/05/2030 |               0.00 |   7.0000 |               0.00 |
  |  3 | 099OTAP241920005     | INT_BT     | 01/01/2029 | 29/05/2030 |               0.00 |   7.0000 |               0.00 |
  |  4 | 099OTAP243400001     | INT_BT     | 01/01/2029 | 27/11/2029 |               0.00 |   6.7000 |               0.00 |
  |  5 | 099OTAP243480002     | INT_BT     | 01/01/2029 | 27/11/2029 |               0.00 |   6.7000 |               0.00 |
  |  6 | 099OTAP250350005     | INT_BT     | 01/01/2029 | 29/05/2030 |               0.00 |   7.0000 |               0.00 |
  |  7 | 099OTAP250570001     | INT_BT     | 01/01/2029 | 21/02/2030 |               0.00 |   6.7500 |               0.00 |
  |  8 | 099OTAP251060001     | INT_BT     | 01/01/2029 | 28/03/2029 |               0.00 |   6.5000 |               0.00 |
  |  9 | 099OTAP251330004     | INT_BT     | 01/01/2029 | 21/02/2030 |               0.00 |   6.7500 |               0.00 |
  | 10 | 099OTAP251560005     | INT_BT     | 01/01/2029 | 02/05/2030 |               0.00 |   6.7500 |               0.00 |
  | 11 | 099OTAP223210001     | INT_BT     | 01/01/2028 | 16/11/2028 |               0.00 |   6.0000 |               0.00 |
  | 12 | 099OTAP223340001     | INT_BT     | 01/01/2028 | 16/11/2028 |               0.00 |   6.0000 |               0.00 |
  | 13 | 099OTAP230510001     | INT_BT     | 01/01/2028 | 17/02/2028 |               0.00 |   6.5000 |               0.00 |
  | 14 | 099OTAP232000002     | INT_BT     | 01/01/2028 | 15/07/2028 |               0.00 |   6.2500 |               0.00 |
  | 15 | 099OTAP232080001     | INT_BT     | 01/01/2028 | 15/07/2028 |               0.00 |   6.2500 |               0.00 |
  | 16 | 099OTAP232130001     | INT_BT     | 01/01/2028 | 15/07/2028 |               0.00 |   6.2500 |               0.00 |
  | 17 | 099OTAP232150005     | INT_BT     | 01/01/2028 | 16/11/2028 |               0.00 |   6.0000 |               0.00 |
  | 18 | 099OTAP232650002     | INT_BT     | 01/01/2028 | 15/07/2028 |               0.00 |   6.2500 |               0.00 |
  | 19 | 099OTAP232990005     | INT_BT     | 01/01/2028 | 15/07/2028 |               0.00 |   6.2500 |               0.00 |
  | 20 | 099OTAP232990007     | INT_BT     | 01/01/2028 | 15/07/2028 |               0.00 |   6.2500 |               0.00 |
  | 21 | 099OTAP233040003     | INT_BT     | 01/01/2028 | 15/07/2028 |               0.00 |   6.2500 |               0.00 |
  | 22 | 099OTAP233070003     | INT_BT     | 01/01/2028 | 01/11/2028 |               0.00 |   6.2500 |               0.00 |
  | 23 | 099OTAP233280001     | INT_BT     | 01/01/2028 | 08/03/2028 |               0.00 |   5.7500 |               0.00 |
  | 24 | 099OTAP233330002     | INT_BT     | 01/01/2028 | 15/07/2028 |               0.00 |   6.2500 |               0.00 |
  | 25 | 099OTAP233560001     | INT_BT     | 01/01/2028 | 15/07/2028 |               0.00 |   6.2500 |               0.00 |
  +----+----------------------+------------+------------+------------+--------------------+----------+--------------------+

  >>> FIN DE LA PARTIE 2
========================================================================================================================
   PARTIE 3/4 : LES ECRITURES COMPTABLES (ACTB_HISTORY)
========================================================================================================================
  ATTENTION : ACTB_HISTORY est volumineuse. Ce bloc peut demander
  plusieurs minutes d'execution.

========================================================================================================================
>>> 17. ACTB_HISTORY : CARTOGRAPHIE PAR MODULE
========================================================================================================================
  Permet de situer le poids du marche monetaire dans l'ensemble des
  ecritures et d'identifier les autres modules a surveiller.

  +----+----------+----------------+------------+--------------+--------------+----------------------+------------+
  | N# | MODULE   |   NB ECRITURES |       % NB | 1ERE ECRIT.  | DER. ECRIT.  |            TOTAL LCY |   NB USERS |
  +----+----------+----------------+------------+--------------+--------------+----------------------+------------+
  |  1 | DE       |      2,991,000 |     38.3 % | 03/06/2022   | 04/09/2026   |     120,371,504.83 M |         82 |
  |  2 | FT       |      2,167,728 |     27.8 % | 13/06/2022   | 04/09/2026   |      14,894,566.46 M |         27 |
  |  3 | RT       |      1,228,886 |     15.7 % | 23/05/2022   | 04/09/2026   |       4,207,783.95 M |         78 |
  |  4 | CL       |        821,641 |     10.5 % | 22/08/2022   | 04/09/2026   |       1,009,064.44 M |         38 |
  |  5 | IC       |        449,521 |      5.8 % | 31/05/2022   | 04/09/2026   |       1,167,333.19 M |         25 |
  |  6 | MM       |         80,820 |      1.0 % | 05/08/2022   | 16/06/2025   |       4,680,441.92 M |          7 |
  |  7 | RE       |         41,644 |      0.5 % | 13/06/2022   | 04/09/2026   |       4,654,036.88 M |         13 |
  |  8 | SI       |         14,160 |      0.2 % | 14/07/2022   | 04/09/2026   |          50,157.91 M |         32 |
  |  9 | DD       |          9,782 |      0.1 % | 06/09/2022   | 04/09/2026   |          28,451.34 M |         26 |
  | 10 | GL       |          2,848 |      0.0 % | 30/12/2022   | 31/12/2025   |         389,073.07 M |          4 |
  | 11 | LC       |          1,396 |      0.0 % | 06/10/2022   | 27/08/2026   |         249,250.83 M |         16 |
  | 12 | AC       |            388 |      0.0 % | 08/04/2025   | 28/07/2026   |           1,119.35 M |          4 |
  +----+----------+----------------+------------+--------------+--------------+----------------------+------------+

========================================================================================================================
>>> 18. ACTB_HISTORY : ANALYSE MULTI-AXES DES ECRITURES DU MODULE MM
========================================================================================================================
  Une seule lecture de la table, declinee sur onze axes d'analyse.
  C'est la photographie complete de la facon dont les operations de
  marche monetaire sont comptabilisees.

  [18.1 Axe : ANNEE]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | 2022                             |          5,606 |         131,709.18 M |
  | 2023                             |         23,906 |         934,932.54 M |
  | 2024                             |         33,334 |       2,262,942.76 M |
  | 2025                             |         17,974 |       1,350,857.44 M |

  [18.2 Axe : EVENT]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | ACCR                             |         77,926 |          23,715.12 M |
  | INIT                             |          1,388 |       2,352,516.85 M |
  | LIQD                             |          1,260 |       2,328,070.76 M |
  | REVC                             |            244 |         -22,460.81 M |
  | REVP                             |              2 |          -1,400.00 M |

  [18.3 Axe : TRN_CODE]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | IAC                              |         78,476 |          40,517.83 M |
  | ITC                              |          1,182 |       2,319,962.05 M |
  | PAL                              |          1,162 |       2,319,962.05 M |

  [18.4 Axe : AMOUNT_TAG]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | INT_BT_ACCR                      |         78,136 |          23,641.46 M |
  | PRINCIPAL                        |          1,182 |       2,319,962.05 M |
  | PRINCIPAL_LIQD                   |          1,162 |       2,319,962.05 M |
  | INT_BT_LIQD                      |            226 |          10,419.65 M |
  | INT_BT_DADJ                      |            102 |           6,456.72 M |
  | INT_OB_ACCR                      |             12 |               0.00 M |

  [18.5 Axe : SENS]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | C                                |         40,410 |       2,340,220.96 M |
  | D                                |         40,410 |       2,340,220.96 M |

  [18.6 Axe : PRODUIT]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | OTAP                             |         65,510 |       3,911,609.31 M |
  | TBTR                             |         14,704 |         766,604.33 M |
  | MTPD                             |            590 |           2,228.28 M |
  | BTTR                             |             16 |               0.00 M |

  [18.7 Axe : AGENCE]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | 099                              |         80,820 |       4,680,441.92 M |

  [18.8 Axe : DEVISE]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | XAF                              |         80,820 |       4,680,441.92 M |

  [18.9 Axe : CLIENT_OU_GL]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | G                                |         79,484 |       2,352,041.69 M |
  | A                                |          1,336 |       2,328,400.23 M |

  [18.10 Axe : SAISI_PAR]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | SYSTEM                           |         77,048 |         132,805.04 M |
  | CHEICHEID059                     |          1,764 |       1,604,172.40 M |
  | BINEID00087                      |          1,470 |       2,171,043.14 M |
  | NDJOCKOS0067                     |            340 |         683,017.43 M |
  | FADILAID0005                     |            178 |          52,419.43 M |
  | ELANGUEID060                     |             16 |          32,184.47 M |
  | DOUMAOS00039                     |              4 |           4,800.00 M |

  [18.11 Axe : AUTORISE_PAR]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | SYSTEM                           |         77,048 |         132,805.04 M |
  | MBATOHID0012                     |          1,860 |       3,041,506.72 M |
  | CELESID0018                      |          1,154 |         578,735.68 M |
  | MBOGID000083                     |            592 |         822,416.22 M |
  | RENGID000024                     |            130 |          64,384.03 M |
  | YAMKAMID0043                     |             32 |          39,758.40 M |
  | IHOYID000023                     |              4 |             835.84 M |

  [18.12 Axe : REF_EXTERNE]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | NON RENSEIGNEE                   |         80,820 |       4,680,441.92 M |
  +----------------------------------+----------------+----------------------+

========================================================================================================================
>>> 19. LIBELLES DES CODES TRANSACTION ET TAGS DE MONTANT DU MODULE MM
========================================================================================================================

  [19.1 Codes transaction (STTM_TRN_CODE)]
  +----+----------+--------------------------------------------------+--------------+----------------+----------------------+
  | N# | TRN_CODE | LIBELLE                                          | SUIVI AML    |   NB ECRITURES |            TOTAL LCY |
  +----+----------+--------------------------------------------------+--------------+----------------+----------------------+
  |  1 | IAC      | INTEREST ACCRUAL                                 | N            |         78,476 |          40,517.83 M |
  |  2 | ITC      | INITIATE SYNC. OPERATIONS                        | N            |          1,182 |       2,319,962.05 M |
  |  3 | PAL      | PRINCIPAL AMOUNT LIQUIDATION                     | N            |          1,162 |       2,319,962.05 M |
  +----+----------+--------------------------------------------------+--------------+----------------+----------------------+

  [19.2 Tags de montant (CSTB_AMOUNT_TAG)]
  +----+------------------------+----------------------------------------------+----------------+----------------------+
  | N# | AMOUNT_TAG             | LIBELLE                                      |   NB ECRITURES |            TOTAL LCY |
  +----+------------------------+----------------------------------------------+----------------+----------------------+
  |  1 | INT_BT_ACCR            | INTERETS REMUNERES SUR BONS TRESOR           |         78,136 |          23,641.46 M |
  |  2 | PRINCIPAL              | Principal Amount                             |          1,182 |       2,319,962.05 M |
  |  3 | PRINCIPAL_LIQD         | Principal Amount Liquidated                  |          1,162 |       2,319,962.05 M |
  |  4 | INT_BT_LIQD            | INTERETS REMUNERES SUR BONS TRESOR           |            226 |          10,419.65 M |
  |  5 | INT_BT_DADJ            | INTERETS REMUNERES SUR BONS TRESOR           |            102 |           6,456.72 M |
  |  6 | INT_OB_ACCR            | INTERETS ESCOMPTES SUR OBLIGATIONS           |             12 |               0.00 M |
  +----+------------------------+----------------------------------------------+----------------+----------------------+

========================================================================================================================
>>> 20. RAPPROCHEMENT ECRITURES COMPTABLES <-> CONTRATS MM
========================================================================================================================
  Objectif : verifier que TRN_REF_NO d'ACTB_HISTORY correspond bien au
  CONTRACT_REF_NO du contrat. C'est la cle de jointure du script final.
  Ecritures du module MM.............................................. 80,820
  References de transaction distinctes................................ 584
  Dont rattachees a un contrat LDTB_CONTRACT_MASTER................... 584
  Ecritures MM SANS contrat correspondant............................. 0
  Contrats MM SANS aucune ecriture comptable.......................... 12

  [20.1 Ecritures MM par contrat : 30 contrats les plus mouvementes]
  +----+----------------------+------------+--------------+--------------+--------------------+--------------------+--------------------------+
  | N# | CONTRACT_REF_NO      | CIF        |    NB ECRIT. |    NB EVENTS |        TOTAL DEBIT |       TOTAL CREDIT | SAISI PAR                |
  +----+----------------------+------------+--------------+--------------+--------------------+--------------------+--------------------------+
  |  1 | 099OTAP230880001     | 040730820  |        1,180 |            3 |         2,109.81 M |         2,109.81 M | SYSTEM                   |
  |  2 | 099OTAP232080001     | 040730820  |        1,170 |            3 |         2,119.69 M |         2,119.69 M | SYSTEM                   |
  |  3 | 099OTAP232130001     | 040730820  |        1,162 |            3 |         6,353.42 M |         6,353.42 M | SYSTEM                   |
  |  4 | 099OTAP231170001     | 040730820  |        1,132 |            3 |         5,891.81 M |         5,891.81 M | SYSTEM                   |
  |  5 | 099OTAP231510001     | 040730820  |        1,074 |            3 |         2,098.30 M |         2,098.30 M | SYSTEM                   |
  |  6 | 099OTAP232650002     | 040730820  |        1,072 |            3 |         5,904.93 M |         5,904.93 M | SYSTEM                   |
  |  7 | 099OTAP231800005     | 040730820  |        1,024 |            3 |         4,187.73 M |         4,187.73 M | SYSTEM                   |
  |  8 | 099OTAP232990005     | 040730820  |        1,014 |            3 |         3,155.39 M |         3,155.39 M | SYSTEM                   |
  |  9 | 099OTAP232990007     | 040730820  |        1,014 |            3 |         3,154.11 M |         3,154.11 M | SYSTEM                   |
  | 10 | 099OTAP233040003     | 040730820  |        1,006 |            3 |         3,363.56 M |         3,363.56 M | SYSTEM                   |
  | 11 | 099OTAP233330002     | 040730820  |          956 |            3 |         7,656.88 M |         7,656.88 M | SYSTEM                   |
  | 12 | 099OTAP233560001     | 040730820  |          916 |            3 |         5,232.88 M |         5,232.88 M | SYSTEM                   |
  | 13 | 099OTAP233630002     | 040730820  |          906 |            3 |         4,183.90 M |         4,183.90 M | SYSTEM                   |
  | 14 | 099OTAP223340002     | 040730820  |          732 |            3 |         1,660.68 M |         1,660.68 M | SYSTEM                   |
  | 15 | 099OTAP233630005     | 040730818  |          676 |            3 |           516.27 M |           516.27 M | SYSTEM                   |
  | 16 | 099OTAP241350001     | 040730820  |          676 |            3 |         4,134.25 M |         4,134.25 M | SYSTEM                   |
  | 17 | 099OTAP233070003     | 040730820  |          670 |            3 |         4,125.06 M |         4,125.06 M | SYSTEM                   |
  | 18 | 099OTAP241500001     | 040730820  |          650 |            3 |         5,581.68 M |         5,581.68 M | SYSTEM                   |
  | 19 | 099OTAP222450006     | 040730818  |          648 |            3 |         2,059.12 M |         2,059.12 M | SYSTEM                   |
  | 20 | 099OTAP222980004     | 040730821  |          640 |            4 |         1,435.10 M |         1,435.10 M | SYSTEM                   |
  | 21 | 099OTAP223190007     | 040730820  |          602 |            3 |         4,125.00 M |         4,125.00 M | SYSTEM                   |
  | 22 | 099OTAP240540001     | 040730819  |          584 |            3 |            33.89 M |            33.89 M | SYSTEM                   |
  | 23 | 099OTAP241940002     | 040730820  |          574 |            3 |         2,343.32 M |         2,343.32 M | SYSTEM                   |
  | 24 | 099TBTR241980001     | 040730821  |          574 |            3 |         4,247.22 M |         4,247.22 M | SYSTEM                   |
  | 25 | 099OTAP241940004     | 040730821  |          574 |            3 |         1,238.95 M |         1,238.95 M | SYSTEM                   |
  | 26 | 099OTAP222450009     | 040730818  |          572 |            3 |         1,025.24 M |         1,025.24 M | SYSTEM                   |
  | 27 | 099OTAP233350001     | 040730820  |          554 |            3 |            99.28 M |            99.28 M | SYSTEM                   |
  | 28 | 099OTAP230530001     | 040730820  |          536 |            3 |           369.28 M |           369.28 M | SYSTEM                   |
  | 29 | 099OTAP230580003     | 040730820  |          528 |            3 |         2,050.86 M |         2,050.86 M | SYSTEM                   |
  | 30 | 099OTAP242460003     | 040730820  |          486 |            3 |         1,902.00 M |         1,902.00 M | SYSTEM                   |
  +----+----------------------+------------+--------------+--------------+--------------------+--------------------+--------------------------+

========================================================================================================================
>>> 21. COMPTES ET GENERAUX MOUVEMENTES PAR LE MODULE MM
========================================================================================================================

  [21.1 Top 40 des comptes mouvementes]
  +----+----------------------+--------------------------------+--------+--------+--------------+--------------------+--------------------+
  | N# | AC_NO                | LIBELLE COMPTE                 | CCY    | C/GL   |    NB ECRIT. |        TOTAL DEBIT |       TOTAL CREDIT |
  +----+----------------------+--------------------------------+--------+--------+--------------+--------------------+--------------------+
  |  1 | 511800100            | -                              | XAF    | G      |       31,807 |         9,772.61 M |             0.00 M |
  |  2 | 733400100            | -                              | XAF    | G      |       31,807 |             0.00 M |         9,772.61 M |
  |  3 | 733200100            | -                              | XAF    | G      |        7,267 |             0.00 M |         2,048.12 M |
  |  4 | 472200106            | -                              | XAF    | G      |        4,665 |         5,038.76 M |         5,005.86 M |
  |  5 | 472200100            | -                              | XAF    | G      |        2,760 |           237.72 M |           203.97 M |
  |  6 | 099ACO00001          | BANQUE DES ETATS DE LAFRIQUE C | XAF    | A      |        1,327 |     1,158,054.59 M |     1,162,766.38 M |
  |  7 | 511410100            | -                              | XAF    | G      |          948 |       973,016.02 M |       973,016.02 M |
  |  8 | 512200100            | -                              | XAF    | G      |          220 |       186,425.00 M |       186,425.00 M |
  |  9 | 099ACB00003          | STANDARD CHATTERED BANK        | XAF    | A      |            9 |         7,136.26 M |           443.00 M |
  | 10 | 512800100            | -                              | XAF    | G      |            6 |             0.00 M |             0.00 M |
  | 11 | 511200100            | -                              | XAF    | G      |            4 |           540.00 M |           540.00 M |
  +----+----------------------+--------------------------------+--------+--------+--------------+--------------------+--------------------+

========================================================================================================================
>>> 22. ECHANTILLON DES 40 DERNIERES ECRITURES DU MODULE MM
========================================================================================================================
  +----+----------------------+--------+----------+----------------------+------+------+------------------+------------+------------+----------------+----------------+
  | N# | TRN_REF_NO           | EVENT  | TRN_CODE | AC_NO                | D/C  | CCY  |      MONTANT LCY | TRN_DT     | VALUE_DT   | SAISI PAR      | AUTORISE PAR   |
  +----+----------------------+--------+----------+----------------------+------+------+------------------+------------+------------+----------------+----------------+
  |  1 | 099OTAP232080001     | ACCR   | IAC      | 511800100            | D    | XAF  |       342,466.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  |  2 | 099OTAP232080001     | ACCR   | IAC      | 733400100            | C    | XAF  |       342,466.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  |  3 | 099OTAP232080001     | LIQD   | PAL      | 099ACO00001          | D    | XAF  | 1,000,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  |  4 | 099OTAP232080001     | LIQD   | PAL      | 511410100            | C    | XAF  | 1,000,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  |  5 | 099OTAP232130001     | ACCR   | IAC      | 511800100            | D    | XAF  |     1,027,398.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  |  6 | 099OTAP232130001     | ACCR   | IAC      | 733400100            | C    | XAF  |     1,027,398.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  |  7 | 099OTAP232130001     | LIQD   | PAL      | 099ACO00001          | D    | XAF  | 3,000,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  |  8 | 099OTAP232130001     | LIQD   | PAL      | 511410100            | C    | XAF  | 3,000,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  |  9 | 099OTAP232650002     | ACCR   | IAC      | 511800100            | D    | XAF  |       958,904.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  | 10 | 099OTAP232650002     | ACCR   | IAC      | 733400100            | C    | XAF  |       958,904.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  | 11 | 099OTAP232650002     | LIQD   | PAL      | 099ACO00001          | D    | XAF  | 2,800,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  | 12 | 099OTAP232650002     | LIQD   | PAL      | 511410100            | C    | XAF  | 2,800,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  | 13 | 099OTAP232990005     | ACCR   | IAC      | 511800100            | D    | XAF  |       513,698.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  | 14 | 099OTAP232990005     | ACCR   | IAC      | 733400100            | C    | XAF  |       513,698.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  | 15 | 099OTAP232990005     | LIQD   | PAL      | 099ACO00001          | D    | XAF  | 1,500,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  | 16 | 099OTAP232990005     | LIQD   | PAL      | 511410100            | C    | XAF  | 1,500,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  | 17 | 099OTAP232990007     | ACCR   | IAC      | 511800100            | D    | XAF  |       513,698.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  | 18 | 099OTAP232990007     | ACCR   | IAC      | 733400100            | C    | XAF  |       513,698.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  | 19 | 099OTAP232990007     | LIQD   | PAL      | 099ACO00001          | D    | XAF  | 1,500,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  | 20 | 099OTAP232990007     | LIQD   | PAL      | 511410100            | C    | XAF  | 1,500,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  | 21 | 099OTAP233040003     | ACCR   | IAC      | 511800100            | D    | XAF  |       547,945.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  | 22 | 099OTAP233040003     | ACCR   | IAC      | 733400100            | C    | XAF  |       547,945.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
  | 23 | 099OTAP233040003     | LIQD   | PAL      | 099ACO00001          | D    | XAF  | 1,600,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  | 24 | 099OTAP233040003     | LIQD   | PAL      | 511410100            | C    | XAF  | 1,600,000,000.00 | 16/06/2025 | 16/06/2025 | NDJOCKOS0067   | MBATOHID0012   |
  | 25 | 099OTAP233330002     | ACCR   | IAC      | 511800100            | D    | XAF  |     1,250,000.00 | 16/06/2025 | 15/06/2025 | SYSTEM         | SYSTEM         |
